id,target,protected_group
test_0001,0,group_b
test_0002,0,group_b
test_0003,1,group_b
test_0004,0,group_a
test_0005,1,group_b
test_0006,0,group_b
test_0007,1,group_b
test_0008,0,group_b
test_0009,0,group_a
test_0010,0,group_b
test_0011,0,group_b
test_0012,0,group_a
test_0013,0,group_b
test_0014,0,group_b
test_0015,1,group_b
test_0016,0,group_b
test_0017,0,group_b
test_0018,0,group_a
test_0019,0,group_a
test_0020,0,group_b
test_0021,1,group_b
test_0022,0,group_b
test_0023,1,group_a
test_0024,0,group_b
test_0025,0,group_b
test_0026,1,group_b
test_0027,0,group_b
test_0028,0,group_b
test_0029,0,group_a
test_0030,0,group_b
test_0031,0,group_b
test_0032,0,group_a
test_0033,1,group_b
test_0034,0,group_b
test_0035,0,group_b
test_0036,1,group_b
test_0037,0,group_b
test_0038,0,group_b
test_0039,0,group_a
test_0040,1,group_b
test_0041,0,group_a
test_0042,0,group_b
test_0043,0,group_a
test_0044,0,group_b
test_0045,1,group_b
test_0046,0,group_a
test_0047,0,group_a
test_0048,0,group_b
test_0049,0,group_b
test_0050,0,group_b
test_0051,0,group_a
test_0052,0,group_a
test_0053,0,group_a
test_0054,0,group_a
test_0055,0,group_b
test_0056,0,group_a
test_0057,1,group_a
test_0058,0,group_a
test_0059,0,group_a
test_0060,0,group_b
test_0061,1,group_b
test_0062,0,group_a
test_0063,0,group_b
test_0064,0,group_b
test_0065,0,group_a
test_0066,0,group_a
test_0067,0,group_a
test_0068,1,group_b
test_0069,0,group_a
test_0070,0,group_a
test_0071,1,group_b
test_0072,1,group_b
test_0073,0,group_a
test_0074,0,group_b
test_0075,0,group_a
test_0076,0,group_b
test_0077,0,group_b
test_0078,0,group_b
test_0079,0,group_b
test_0080,0,group_a
test_0081,0,group_a
test_0082,0,group_b
test_0083,1,group_b
test_0084,1,group_b
test_0085,0,group_a
test_0086,0,group_a
test_0087,0,group_a
test_0088,1,group_b
test_0089,0,group_a
test_0090,0,group_a
test_0091,1,group_b
test_0092,0,group_b
test_0093,0,group_a
test_0094,0,group_b
test_0095,0,group_b
test_0096,0,group_a
test_0097,0,group_b
test_0098,0,group_a
test_0099,0,group_a
test_0100,0,group_b
test_0101,0,group_b
test_0102,0,group_a
test_0103,0,group_a
test_0104,0,group_b
test_0105,1,group_a
test_0106,1,group_b
test_0107,0,group_a
test_0108,0,group_b
test_0109,1,group_b
test_0110,0,group_b
test_0111,0,group_b
test_0112,1,group_a
test_0113,0,group_a
test_0114,0,group_b
test_0115,0,group_b
test_0116,0,group_b
test_0117,0,group_a
test_0118,1,group_b
test_0119,1,group_b
test_0120,0,group_b
test_0121,1,group_b
test_0122,0,group_b
test_0123,1,group_b
test_0124,0,group_b
test_0125,1,group_a
test_0126,1,group_b
test_0127,0,group_a
test_0128,1,group_b
test_0129,0,group_b
test_0130,0,group_b
test_0131,0,group_b
test_0132,0,group_a
test_0133,1,group_b
test_0134,1,group_b
test_0135,0,group_a
test_0136,0,group_b
test_0137,1,group_a
test_0138,0,group_a
test_0139,0,group_a
test_0140,0,group_b
test_0141,0,group_a
test_0142,1,group_b
test_0143,1,group_b
test_0144,0,group_b
test_0145,0,group_b
test_0146,0,group_a
test_0147,0,group_a
test_0148,0,group_b
test_0149,0,group_b
test_0150,0,group_a
test_0151,0,group_b
test_0152,0,group_b
test_0153,0,group_b
test_0154,1,group_b
test_0155,0,group_a
test_0156,0,group_b
test_0157,0,group_b
test_0158,1,group_a
test_0159,0,group_a
test_0160,1,group_b
test_0161,0,group_a
test_0162,0,group_b
test_0163,0,group_b
test_0164,0,group_b
test_0165,1,group_b
test_0166,1,group_b
test_0167,1,group_a
test_0168,0,group_a
test_0169,1,group_a
test_0170,1,group_b
test_0171,0,group_b
test_0172,0,group_a
test_0173,0,group_a
test_0174,0,group_b
test_0175,0,group_a
test_0176,1,group_a
test_0177,1,group_b
test_0178,0,group_b
test_0179,0,group_b
test_0180,0,group_a
test_0181,0,group_b
test_0182,0,group_b
test_0183,0,group_b
test_0184,0,group_a
test_0185,1,group_b
test_0186,0,group_b
test_0187,0,group_b
test_0188,0,group_a
test_0189,0,group_b
test_0190,0,group_b
test_0191,0,group_a
