id,image_index,label
train_00000,0,1
train_00001,1,1
train_00002,2,3
train_00003,3,9
train_00004,4,4
train_00005,5,3
train_00006,6,3
train_00007,7,8
train_00008,8,6
train_00009,9,1
train_00010,10,3
train_00011,11,1
train_00012,12,8
train_00013,13,4
train_00014,14,8
train_00015,15,7
train_00016,16,2
train_00017,17,3
train_00018,18,0
train_00019,19,6
train_00020,20,8
train_00021,21,5
train_00022,22,7
train_00023,23,0
train_00024,24,1
train_00025,25,7
train_00026,26,7
train_00027,27,6
train_00028,28,6
train_00029,29,6
train_00030,30,6
train_00031,31,2
train_00032,32,1
train_00033,33,2
train_00034,34,6
train_00035,35,0
train_00036,36,0
train_00037,37,5
train_00038,38,9
train_00039,39,1
train_00040,40,5
train_00041,41,8
train_00042,42,5
train_00043,43,4
train_00044,44,1
train_00045,45,2
train_00046,46,6
train_00047,47,4
train_00048,48,3
train_00049,49,2
train_00050,50,1
train_00051,51,5
train_00052,52,6
train_00053,53,0
train_00054,54,1
train_00055,55,3
train_00056,56,4
train_00057,57,3
train_00058,58,3
train_00059,59,0
train_00060,60,0
train_00061,61,7
train_00062,62,6
train_00063,63,3
train_00064,64,2
train_00065,65,7
train_00066,66,0
train_00067,67,0
train_00068,68,5
train_00069,69,1
train_00070,70,9
train_00071,71,9
train_00072,72,1
train_00073,73,7
train_00074,74,4
train_00075,75,9
train_00076,76,8
train_00077,77,2
train_00078,78,1
train_00079,79,9
train_00080,80,4
train_00081,81,6
train_00082,82,2
train_00083,83,5
train_00084,84,3
train_00085,85,5
train_00086,86,5
train_00087,87,3
train_00088,88,1
train_00089,89,6
train_00090,90,4
train_00091,91,8
train_00092,92,9
train_00093,93,4
train_00094,94,2
train_00095,95,2
train_00096,96,2
train_00097,97,5
train_00098,98,3
train_00099,99,0
train_00100,100,2
train_00101,101,6
train_00102,102,5
train_00103,103,5
train_00104,104,7
train_00105,105,6
train_00106,106,9
train_00107,107,6
train_00108,108,0
train_00109,109,8
train_00110,110,0
train_00111,111,2
train_00112,112,3
train_00113,113,7
train_00114,114,8
train_00115,115,2
train_00116,116,5
train_00117,117,4
train_00118,118,6
train_00119,119,3
train_00120,120,9
train_00121,121,4
train_00122,122,7
train_00123,123,0
train_00124,124,6
train_00125,125,3
train_00126,126,2
train_00127,127,9
train_00128,128,3
train_00129,129,5
train_00130,130,7
train_00131,131,3
train_00132,132,6
train_00133,133,5
train_00134,134,7
train_00135,135,7
train_00136,136,6
train_00137,137,7
train_00138,138,8
train_00139,139,7
train_00140,140,4
train_00141,141,5
train_00142,142,4
train_00143,143,0
train_00144,144,5
train_00145,145,3
train_00146,146,9
train_00147,147,5
train_00148,148,1
train_00149,149,9
train_00150,150,8
train_00151,151,7
train_00152,152,6
train_00153,153,1
train_00154,154,6
train_00155,155,6
train_00156,156,4
train_00157,157,9
train_00158,158,1
train_00159,159,8
train_00160,160,9
train_00161,161,9
train_00162,162,8
train_00163,163,6
train_00164,164,5
train_00165,165,1
train_00166,166,4
train_00167,167,6
train_00168,168,4
train_00169,169,3
train_00170,170,0
train_00171,171,0
train_00172,172,2
train_00173,173,0
train_00174,174,7
train_00175,175,9
train_00176,176,0
train_00177,177,8
train_00178,178,9
train_00179,179,9
train_00180,180,9
train_00181,181,7
train_00182,182,1
train_00183,183,5
train_00184,184,1
train_00185,185,4
train_00186,186,0
train_00187,187,4
train_00188,188,2
train_00189,189,0
train_00190,190,9
train_00191,191,9
train_00192,192,0
train_00193,193,6
train_00194,194,5
train_00195,195,7
train_00196,196,8
train_00197,197,7
train_00198,198,6
train_00199,199,6
train_00200,200,4
train_00201,201,7
train_00202,202,2
train_00203,203,4
train_00204,204,6
train_00205,205,0
train_00206,206,4
train_00207,207,5
train_00208,208,6
train_00209,209,5
train_00210,210,9
train_00211,211,9
train_00212,212,0
train_00213,213,7
train_00214,214,8
train_00215,215,0
train_00216,216,1
train_00217,217,8
train_00218,218,7
train_00219,219,0
train_00220,220,2
train_00221,221,7
train_00222,222,8
train_00223,223,2
train_00224,224,7
train_00225,225,3
train_00226,226,5
train_00227,227,5
train_00228,228,1
train_00229,229,3
train_00230,230,6
train_00231,231,0
train_00232,232,4
train_00233,233,7
train_00234,234,8
train_00235,235,2
train_00236,236,8
train_00237,237,7
train_00238,238,3
train_00239,239,1
train_00240,240,6
train_00241,241,0
train_00242,242,5
train_00243,243,0
train_00244,244,4
train_00245,245,8
train_00246,246,1
train_00247,247,8
train_00248,248,1
train_00249,249,5
train_00250,250,6
train_00251,251,7
train_00252,252,8
train_00253,253,2
train_00254,254,7
train_00255,255,3
train_00256,256,0
train_00257,257,5
train_00258,258,3
train_00259,259,3
train_00260,260,9
train_00261,261,4
train_00262,262,4
train_00263,263,7
train_00264,264,8
train_00265,265,6
train_00266,266,5
train_00267,267,2
train_00268,268,2
train_00269,269,0
train_00270,270,9
train_00271,271,2
